Sale Amount,SA
-0.05237905502243487,1
-0.30166445170931017,0
-0.13169713578644063,1
-0.19968406215558845,1
1.3368204737871519,1
-0.1090348269967247,1
-0.22687883270324757,0
0.09311296740754142,1
0.0269390257415709,1
-0.29849172847874994,0
-0.3175280678621113,0
-0.301755100944469,0
-0.3492553001677136,0
-0.08138681027327127,1
0.07226364332100277,1
0.0269390257415709,1
-0.1815542151238157,1
-0.17339578395951796,1
-0.2767359120406226,0
-0.2450086797350203,0
-0.3220605296200545,0
0.07226364332100277,1
-0.3148085908073454,0
-0.15435944457615658,1
-0.3107293752251965,0
-0.3655721624963091,0
-0.39367342539555683,0
-0.13169713578644063,1
-0.2903332973144522,0
-0.2812683737985658,0
-0.3401903766518272,0
-0.2813590230337247,0
-0.24319569503184305,0
-0.3129956061041681,0
-0.20421652391353162,1
2.9390457052200687,1
-0.27220345028267945,0
-0.40364484126303185,0
1.0286130742470152,1
-0.335657914893884,0
-0.3075566519946363,0
-0.09996990348083833,1
-0.2903332973144522,0
-0.15435944457615658,1
-0.1090348269967247,1
-0.3311254531359409,0
-0.3537877619256568,0
-0.05237905502243487,1
-0.2427424488560487,0
-0.46166035176470466,0
-0.25407360325090667,0
-0.09317121084392355,1
0.07226364332100277,1
-0.25860606500884986,0
-0.3176187170972702,0
-0.04467387003393145,1
-0.19061913863970206,1
-0.2930527743692181,0
-0.22008014006633278,0
0.004276716951854967,1
-0.19061913863970206,1
-0.2812683737985658,0
-0.00025574480608822007,1
-0.25416425248606556,0
-0.40364484126303185,0
0.4348605839564577,1
1.1260610020427937,1
-0.09996990348083833,1
-0.2839878508533317,0
1.2280413915965154,1
1.8807158847403345,1
-0.18608667688175887,1
-0.19968406215558845,1
0.23089980484901432,1
-0.23367752534016234,0
-0.11356728875466789,1
-0.018385591837860968,1
1.9758975816571414,1
-0.27220345028267945,0
1.0331455360049584,1
0.007902686358209517,1
-0.027450515353747342,1
-0.2812683737985658,0
-0.3129956061041681,0
-0.24682166443819759,0
-0.3311254531359409,0
-0.3438163460581818,0
-0.20874898567147482,0
0.22183488133312793,1
-0.25860606500884986,0
-0.26313852676679306,0
-0.1724892916079293,1
1.5226514058628227,1
-0.285800835556509,0
-0.3746370860121955,0
-0.036515438869633716,1
0.019166760319049923,1
-0.19968406215558845,1
-0.2014970468587657,1
-0.21781390918736118,0
-0.2903332973144522,0
1.341352935545095,1
1.169119388743254,1
0.45752289274617364,1
-0.26313852676679306,0
-0.23141129446119074,0
-0.23594375621913394,0
-0.2767359120406226,0
-0.3229670219716431,0
-0.3084631443462249,0
0.7521329070124808,1
-0.19061913863970206,1
0.22636734309107112,1
0.35327627231348036,1
-0.2812683737985658,0
0.2771309147800348,1
-0.19968406215558845,1
-0.43990453532657736,0
-0.2357461408864876,0
-0.2903332973144522,0
-0.28036188144697716,0
0.33310681749063314,1
-0.3030241902366931,0
1.7945991113394137,1
-0.276236851741379,0
-0.03297649272903167,1
-0.3102761290494022,0
-0.26767098852473625,0
-0.16342436809204294,1
-0.2767359120406226,0
0.017170664160851744,1
-0.09543744172289514,1
0.11758826090043464,1
-0.39457991774714546,0
0.06773118156305959,1
-0.39911237950508865,0
0.24902965188078705,1
0.017874102225684526,1
-0.16342436809204294,1
-0.335657914893884,0
2.406481448661744,1
-0.2632291760019519,0
-0.018385591837860968,1
0.022406563983627715,1
-0.11356728875466789,1
-0.07096214823000194,1
-0.09090497996495196,1
0.10399087562660508,1
-0.08184005644906558,1
-0.09996990348083833,1
-0.20421652391353162,1
-0.3220605296200545,0
-0.29939822083033857,0
-0.1480139981150361,1
-0.2903332973144522,0
3.3809607266195294,1
-0.025637530650570065,1
-0.37191760895742954,0
-0.3320319454875295,0
-0.4651884199970876,0
-0.3583202236836,0
-0.26313852676679306,0
1.341352935545095,1
-0.21781390918736118,0
0.7974575245919128,1
-0.1635150173272018,1
-0.3120891137525795,0
-0.24047621797707713,0
-0.4680057982258251,0
-0.050112824143463276,1
0.17197780199575288,1
-0.36738514719948634,0
0.22727383544265975,1
3.018363785984074,1
-0.36149294691416023,0
-0.2450086797350203,0
0.21730241957518476,1
2.1571960519748687,1
-0.18608667688175887,1
0.7611978305283672,1
-0.37191760895742954,0
-0.2948657590723954,0
-0.19333861569446797,1
-0.2450086797350203,0
-0.10994131934831335,1
-0.20874898567147482,0
-0.13169713578644063,1
-0.2450086797350203,0
-0.25860606500884986,0
-0.1724892916079293,1
-0.1635150173272018,1
-0.4446636201724177,0
-0.33837739194864996,0
-0.25633983412987826,0
-0.018385591837860968,1
1.075070807265933,1
-0.23866323327389985,0
0.09039349035277551,1
0.11758826090043464,1
-0.32387351432323175,0
0.16200638612827786,1
-0.2903332973144522,0
6.637534499701709,1
-0.3710111166058409,0
2.383819139872028,1
-0.1090348269967247,1
-0.16115813721307135,1
-0.3401903766518272,0
-0.23594375621913394,0
-0.08637251820700877,1
-0.34200336135500453,0
-0.08184005644906558,1
-0.15435944457615658,1
-0.24963179072812236,0
0.8201198333816286,1
0.0016651124869281025,1
-0.2495411414929635,0
-0.28036188144697716,0
-0.35560074662883406,0
-0.17257994084308817,1
-0.26313852676679306,0
-0.1770217533658725,1
-0.40817730302097505,0
-0.46166035176470466,0
0.07679610507894595,1
-0.19061913863970206,1
-0.2812683737985658,0
-0.26313852676679306,0
-0.18608667688175887,1
-0.4467032279634921,0
-0.15889190633409975,1
0.004276716951854967,1
-0.06371020941729283,1
-0.11809975051261108,1
-0.14620101341185884,1
-0.3048371749398704,0
0.4212631986826282,1
-0.3093696366978136,0
0.4348605839564577,1
-0.06371020941729283,1
-0.3085537935813838,0
0.6705485953695035,1
-0.17067630690475205,1
-0.009320668321974594,1
-0.1280711663800861,1
-0.3129956061041681,0
-0.2812683737985658,0
-0.23594375621913394,0
-0.13441661284120654,1
-0.15889190633409975,1
-0.16550930050069682,1
0.11758826090043464,1
-0.3447228384097704,0
0.06773118156305959,1
-0.25407360325090667,0
-0.2767359120406226,0
-0.2450086797350203,0
-0.01747909948627233,1
-0.3084631443462249,0
-0.39004745598920226,0
-0.1815542151238157,1
-0.34744231546453636,0
-0.4462499817876978,0
0.561769513178867,1
-0.39639290245032277,0
-0.25987515430107394,0
-0.13169713578644063,1
0.34421134879759396,1
-0.20648275479250322,1
-0.3084631443462249,0
-0.30393068258828176,0
0.04858515660515597,1
0.5481721279050374,1
0.021450214552701703,1
-0.3809825324733159,0
0.8881067597507765,1
-0.26313852676679306,0
1.6592652422013399,1
-0.1770217533658725,1
0.02784551809315954,1
0.5980292072424125,1
-0.08637251820700877,1
-0.4444369970845205,0
-0.32568649902640906,0
-0.23685024857072257,0
1.839017236567257,1
-0.09996990348083833,1
-0.19968406215558845,1
-0.3583202236836,0
-0.3855149942312591,0
-0.06497929870951692,1
2.338494522292596,1
-0.14076205930232702,1
-0.30393068258828176,0
-0.2450086797350203,0
-0.2812683737985658,0
-0.16342436809204294,1
-0.416317604338241,0
-0.33157869931173517,0
0.20823749605929837,1
-0.04113854986273577,1
-0.3052904211156647,0
1.2053790828067996,1
-0.2948657590723954,0
-0.13894907459914974,1
-0.22143987859371575,0
-0.2776424043922113,0
-0.12716467402849746,1
2.7872082363289716,1
-0.23594375621913394,0
-0.22143987859371575,0
-0.23866323327389985,0
-0.16342436809204294,1
-0.26585800382155894,0
-0.0773075946911224,1
-0.2830813585017431,0
-0.21328144742941801,0
0.3278944864689985,1
-0.25407360325090667,0
0.24902965188078705,1
-0.20648275479250322,1
-0.14076205930232702,1
-0.19515160039764526,1
-0.20421652391353162,1
-0.2495411414929635,0
-0.21736066301156687,0
-0.203310031561943,1
-0.23594375621913394,0
0.10752619579780076,1
-0.335657914893884,0
-0.2903332973144522,0
-0.24591517208660896,0
-0.09996990348083833,1
0.008809178709798153,1
-0.19061913863970206,1
4.287453078208166,1
-0.054645285901406465,1
1.6133006410216864,1
0.13481161558061874,1
-0.3175280678621113,0
0.5481721279050374,1
-0.16342436809204294,1
0.04053641101540046,1
-0.24410218738343167,0
-0.37191760895742954,0
0.1529414626123915,1
-0.26767098852473625,0
-0.3129956061041681,0
-0.24546192591081462,0
-0.19061913863970206,1
-0.23784739015747008,0
1.069405230068504,1
-0.06371020941729283,1
0.7747952158021968,1
-0.2450086797350203,0
2.8823899332457787,1
-0.030169992408513254,1
-0.15435944457615658,1
-0.22234637094530438,0
-0.4580343823583501,0
-0.2360344054542928,0
-0.23594375621913394,0
-0.11719325816102244,1
0.9715040560969311,1
-0.20421652391353162,1
0.5255098191153215,1
1.2507037003862314,1
-0.4455701125240063,0
-0.16433086044363157,1
2.2478452871337327,1
-0.1330568743138236,1
-0.21328144742941801,0
0.19781283401602903,1
-0.2812683737985658,0
0.03328447220269136,1
-0.4625668441162933,0
-0.1942451080460566,1
-0.33384493019070677,0
-0.1452945210602702,1
-0.36466567014472046,0
1.5226514058628227,1
-0.06371020941729283,1
-0.16795682984998614,1
0.4801852015358896,1
-0.3175280678621113,0
0.21730241957518476,1
-0.20421652391353162,1
-0.20874898567147482,0
0.08948699800118688,1
-0.38188902482490455,0
-0.22234637094530438,0
2.2025206695543007,1
-0.23594375621913394,0
-0.1262581816769088,1
-0.2495411414929635,0
-0.39457991774714546,0
-0.43083961181069097,0
-0.25520671869039246,0
-0.1090348269967247,1
-0.24682166443819759,0
-0.2903332973144522,0
-0.35560074662883406,0
-0.15435944457615658,1
-0.30393068258828176,0
-0.25407360325090667,0
-0.17180942234423785,1
0.20823749605929837,1
-0.3583202236836,0
-0.3265929913779977,0
-0.40817730302097505,0
0.38953596637702587,1
-0.29758523612716126,0
-0.35016179251930224,0
-0.004788206564031407,1
-0.24682166443819759,0
0.20823749605929837,1
-0.2948657590723954,0
-0.018385591837860968,1
2.6059097660112442,1
-0.3401903766518272,0
-0.335657914893884,0
-0.14710750576344747,1
-0.26313852676679306,0
-0.25860606500884986,0
-0.3855149942312591,0
-0.22932636205253687,0
-0.39004745598920226,0
-0.15889190633409975,1
-0.32931246843276357,0
0.18104272551163925,1
0.03600394925745727,1
-0.11365793798982675,1
-0.24509932897017916,0
0.16472586318304377,1
-0.0773075946911224,1
-0.2472749106139919,0
0.20823749605929837,1
-0.3175280678621113,0
-0.18608667688175887,1
-0.240566867212236,0
-0.25860606500884986,0
-0.13461966712796242,1
0.74741914678422,1
-0.1452945210602702,1
-0.09090497996495196,1
0.17107130964416425,1
0.34421134879759396,1
-0.3837020095280818,0
-0.285800835556509,0
-0.23956972562548848,0
-0.3809825324733159,0
-0.3003047131819272,0
0.026848376506412037,1
-0.24319569503184305,0
-0.3107293752251965,0
-0.24138271032866576,0
-0.2903332973144522,0
-0.027450515353747342,1
-0.41270976477891824,0
0.7883926010760264,1
-0.15435944457615658,1
-0.03198297711169053,1
-0.295772251423984,0
0.40675932105720997,1
-0.3492553001677136,0
-0.0773075946911224,1
-0.25407360325090667,0
-0.06597644029626443,1
-0.43990453532657736,0
-0.3701046242542523,0
-0.27945538909538853,0
0.3523697799618917,1
2.791740698086915,1
-0.29939822083033857,0
-0.2767359120406226,0
-0.31943170180044744,0
-0.2812683737985658,0
0.1458254976524207,1
0.7974575245919128,1
-0.39095394834079095,0
-0.31888780638949427,0
-0.08637251820700877,1
-0.23141129446119074,0
1.6133006410216864,1
-0.2790021429195942,0
-0.13169713578644063,1
-0.19061913863970206,1
-0.43083961181069097,0
-0.27220345028267945,0
-0.14982698281821338,1
-0.2903332973144522,0
-0.15066730122813604,1
-0.19787107745241117,1
-0.29214628201762943,0
-0.3123610614580561,0
0.7512264146608922,1
-0.36285268544154314,0
-0.33837739194864996,0
-0.19977471139074732,1
-0.39004745598920226,0
-0.12263221227055426,1
-0.35922671603518863,0
-0.3583202236836,0
-0.33293843783911814,0
-0.2948657590723954,0
0.20823749605929837,1
0.7929250628339696,1
-0.14982698281821338,1
-0.29939822083033857,0
-0.09543744172289514,1
-0.45733728973997845,0
-0.16795682984998614,1
-0.40364484126303185,0
0.07226364332100277,1
4.2554992228146675,1
-0.3084631443462249,0
-0.335657914893884,0
-0.43990453532657736,0
0.12212072265837783,1
0.38953596637702587,1
-0.3583202236836,0
-0.2903332973144522,0
-0.42469359366692,0
-0.4021337185129336,0
-0.21600092448418393,0
-0.2549800956024953,0
-0.11356728875466789,1
-0.06824267117523602,1
0.8881067597507765,1
-0.3683958861715077,0
2.590508460957753,1
-0.3855149942312591,0
0.07135715096941413,1
0.04506887277334365,1
-0.36738514719948634,0
-0.3809825324733159,0
-0.14076205930232702,1
-0.2903332973144522,0
-0.1815542151238157,1
-0.21328144742941801,0
-0.14257504400550428,1
-0.3583202236836,0
-0.0773075946911224,1
1.024080612489072,1
-0.3809825324733159,0
0.05186756541025843,1
0.34330485644600534,1
-0.19968406215558845,1
-0.25869671424400875,0
-0.3012112055335158,0
-0.39004745598920226,0
-0.1162867658094338,1
-0.13169713578644063,1
-0.3927669330439682,0
-0.21328144742941801,0
-0.03370168661030259,1
-0.08637251820700877,1
-0.21101521655044642,0
